id,tested_positive
0,-0.9141647
1,-1.3182008
2,-1.1006474
3,-0.61201835
4,-1.0271431
5,-1.4208165
6,-1.2192663
7,-1.0849845
8,-1.1509837
9,-0.6741188
10,-1.3960392
11,-0.5067532
12,-1.4297913
13,-1.1573105
14,-1.2033963
15,-1.3119183
16,-1.0570326
17,-1.0460937
18,-1.3265059
19,-0.56700015
20,-1.708931
21,-0.9478327
22,-0.7652145
23,-0.7362508
24,-1.1464366
25,-1.4998776
26,-1.6682181
27,-1.0912566
28,-1.4742262
29,-1.1499758
30,-1.4414109
31,-1.3469818
32,-1.2433375
33,-1.0445145
34,-1.4235315
35,-1.0188755
36,-1.3563044
37,-1.3768923
38,-1.0916487
39,-0.72937965
40,-1.3347232
41,-1.6348143
42,-1.3061996
43,-1.1428504
44,-1.8319783
45,-1.6593418
46,-1.0489075
47,-1.283404
48,-0.7012776
49,-1.2834538
50,-1.3555198
51,-1.1754038
52,-1.2749374
53,-1.3787634
54,-1.4474504
55,-1.3881819
56,-1.5005977
57,-1.0652821
58,-1.8483856
59,-1.3069474
60,-1.5217367
61,-1.393238
62,-1.0824915
63,-1.5170269
64,-1.4514289
65,-1.7167251
66,-0.8952031
67,-1.396701
68,-1.3288567
69,-1.5039132
70,-1.623899
71,-1.6694702
72,-1.2686971
73,-1.2331231
74,-1.4650569
75,-1.2694113
76,-1.3682814
77,-0.9529685
78,-1.4272515
79,-1.1802752
80,-1.5207095
81,-1.0783498
82,-1.5562041
83,-1.51543
84,-1.8925451
85,-0.9847642
86,-1.3073282
87,-1.6668779
88,-1.5254526
89,-1.3755827
90,-1.400733
91,-1.4427121
92,-1.596201
93,-1.5189848
94,-1.5223961
95,-1.2134378
96,-1.9101195
97,-1.4346449
98,-1.7617096
99,-1.9345441
100,-1.632328
101,-1.8302025
102,-1.24309
103,-1.4704816
104,-1.7551622
105,-1.2019892
106,-1.6668249
107,-1.5693332
108,-1.3931804
109,-1.8800368
110,-1.8305061
111,-1.775931
112,-1.6787655
113,-1.5665314
114,-1.3141583
115,-1.4990323
116,-1.7474401
117,-1.712448
118,-1.6903335
119,-1.6214614
120,-1.6766268
121,-1.3662761
122,-1.3467377
123,-1.5749183
124,-1.6468118
125,-1.2319866
126,-1.6458437
127,-1.5234448
128,-1.4481318
129,-1.3519976
130,-1.4895327
131,-1.5666236
132,-1.2550999
133,-1.5830581
134,-0.9732582
135,-1.6956098
136,-1.8325965
137,-1.7779998
138,-1.5145367
139,-1.211782
140,-1.1110864
141,-1.1720878
142,-1.348317
143,-1.538247
144,-2.089697
145,-1.101758
146,-1.342989
147,-2.0814807
148,-1.8086311
149,-1.6280982
150,-1.5769181
151,-1.7473633
152,-1.4635576
153,-1.0804594
154,-1.8086405
155,-2.1215231
156,-1.6993971
157,-1.9593351
158,-1.6990106
159,-2.1315336
160,-1.4769869
161,-1.785557
162,-1.4733353
163,-1.6404052
164,-1.1799545
165,-1.6857752
166,-1.3551768
167,-2.051858
168,-1.4271008
169,-1.5764378
170,-1.6354313
171,-1.1977645
172,-0.8630949
173,-1.5122994
174,-2.1105862
175,-1.6418368
176,-1.546226
177,-1.8185153
178,-1.539566
179,-1.2999372
180,-1.6208663
181,-1.8522058
182,-1.2752318
183,-1.1844099
184,-1.4109346
185,-1.3646169
186,-1.9800253
187,-1.9018317
188,-1.2238797
189,-1.8870145
190,-1.5816302
191,-1.5780958
192,-2.0177057
193,-1.4515198
194,-1.3825134
195,-2.0840938
196,-2.0199528
197,-1.6445402
198,-1.590342
199,-1.9461613
200,-1.134801
201,-1.944907
202,-1.6156579
203,-1.5507196
204,-1.7798126
205,-1.0678754
206,-1.0281839
207,-1.5277147
208,-1.3490305
209,-1.5176845
210,-1.1249688
211,-1.6335672
212,-1.9772108
213,-1.5654444
214,-1.8776249
215,-1.9204376
216,-1.2560545
217,-1.5449443
218,-1.7981801
219,-1.0109788
220,-1.6351016
221,-1.5330081
222,-1.1241572
223,-1.8399845
224,-1.9097929
225,-0.97193944
226,-1.5930778
227,-1.11101
228,-1.9657984
229,-1.8737745
230,-1.3838968
231,-1.6610403
232,-1.462488
233,-1.7423056
234,-1.5601335
235,-1.3273258
236,-1.3400776
237,-2.0277853
238,-1.2376876
239,-1.0814894
240,-1.6092355
241,-1.0381999
242,-1.9007556
243,-1.9612862
244,-0.89707017
245,-1.6693956
246,-1.4378543
247,-1.8650384
248,-1.7262018
249,-1.768755
250,-1.8293388
251,-1.8624794
252,-1.5299385
253,-1.4632338
254,-1.7976426
255,-1.3597453
256,-1.6333673
257,-1.3829286
258,-1.0945948
259,-1.3434238
260,-1.3575282
261,-1.5861382
262,-1.2249255
263,-1.147859
264,-0.9745922
265,-1.4635227
266,-1.6042248
267,-1.1891578
268,-1.668804
269,-1.1412585
270,-0.9888692
271,-1.4513958
272,-1.7823747
273,-1.3537543
274,-1.2228599
275,-1.4349595
276,-1.7475495
277,-0.8513802
278,-1.7717981
279,-0.84215844
280,-1.7234123
281,-1.7707121
282,-1.141911
283,-1.2968369
284,-1.6309062
285,-1.7641097
286,-1.088236
287,-1.7344723
288,-1.1194829
289,-1.6866988
290,-1.3576549
291,-1.3184731
292,-1.6510918
293,-1.7971692
294,-1.6751823
295,-1.0850015
296,-1.3545706
297,-1.5574481
298,-0.9889667
299,-0.8280075
300,-1.5096908
